Amplitude,Phase
0.052959796072114824,0.7346396611653254
0.052959796072114824,0.7346396611653254
0.05303404566879629,0.7333757184060993
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05303404566879629,0.7333757184060993
0.052959796072114824,0.7346396611653254
0.052959796072114824,0.7346396611653254
0.052967159636891865,0.7319731148959306
0.05289281614737492,0.7332366869217113
0.05289281614737492,0.7332366869217113
0.05289281614737492,0.7332366869217113
0.05289281614737492,0.7332366869217113
0.052751587653830485,0.7330969109942322
0.05275158765383551,0.7330969109942371
0.05275158765383313,0.7330969109941872
0.05275158765383313,0.7330969109941872
0.05267731959771736,0.7343672382569966
0.052610360196448706,0.7329563846338084
0.052610360196448706,0.7329563846338084
0.052543505783303905,0.7315419379532512
0.05253608283837017,0.7342299282335054
0.05246913378358851,0.7328151017864865
0.052543505783303905,0.7315419379532512
0.052543505783303905,0.7315419379532512
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.05246913378358587,0.7328151017865318
0.052959796072114824,0.7346396611653254
0.05652910754646331,0.7253201730960641
0.05667027439495574,0.7254700082762431
0.05674513194979422,0.7243007673233957
0.05667027439495574,0.7254700082762431
0.05667027439495574,0.7254700082762431
0.05667027439495574,0.7254700082762431
0.05667027439495574,0.7254700082762431
0.05674513194979422,0.7243007673233957
0.06380360491382865,0.7587969009633044
